file,rate
carrots_7_25.wav,250.91
carrots_7_16.wav,264.0
carrots_7_18.wav,252.63
carrots_7_19.wav,228.0
carrots_7_20.wav,240.0
carrots_8_01.wav,166.15
carrots_7_32.wav,225.88
carrots_7_33.wav,240.0
carrots_7_24.wav,249.6
carrots_7_27.wav,220.0
carrots_7_26.wav,256.74
carrots_7_30.wav,240.0
carrots_7_31.wav,255.0
carrots_7_14.wav,248.57
carrots_8_03.wav,198.26
carrots_8_02.wav,219.43
carrots_8_04.wav,225.0
carrots_7_21.wav,207.27
carrots_7_28.wav,228.0
carrots_8_17.wav,229.09
carrots_8_24.wav,220.0
carrots_8_20.wav,222.86
carrots_8_11.wav,223.45
carrots_8_14.wav,202.11
carrots_8_09.wav,190.0
carrots_8_19.wav,213.33
carrots_8_13.wav,206.9
carrots_8_12.wav,223.45
carrots_8_18.wav,213.33
carrots_8_10.wav,200.93
carrots_8_07.wav,205.71
carrots_8_15.wav,208.7
carrots_8_22.wav,226.67
carrots_8_26.wav,230.0
carrots_8_21.wav,176.84
carrots_8_23.wav,205.71
carrots_8_08.wav,220.0
carrots_8_16.wav,210.0
carrots_8_25.wav,213.33
carrots_8_31.wav,222.86
carrots_8_30.wav,213.33
carrots_8_42.wav,188.23
carrots_8_28.wav,190.0
carrots_8_38.wav,205.71
carrots_8_51.wav,198.26
carrots_8_45.wav,240.0
carrots_8_43.wav,218.18
carrots_8_32.wav,229.57
carrots_8_48.wav,186.67
carrots_8_36.wav,188.57
carrots_8_50.wav,221.54
carrots_8_46.wav,174.55
carrots_8_41.wav,196.36
carrots_8_33.wav,190.19
carrots_8_44.wav,232.26
carrots_8_40.wav,220.0
carrots_8_35.wav,207.57
carrots_8_49.wav,194.29
carrots_8_27.wav,240.0
carrots_8_29.wav,198.62
carrots_8_47.wav,233.51
carrots_8_34.wav,211.76
carrots_8_37.wav,225.88
carrots_8_39.wav,225.0
carrots_8_58.wav,228.57
carrots_8_75.wav,182.07
carrots_8_60.wav,226.67
carrots_8_61.wav,180.0
carrots_8_71.wav,210.0
carrots_8_69.wav,208.7
carrots_8_59.wav,214.74
carrots_8_57.wav,240.0
carrots_8_65.wav,218.18
carrots_8_73.wav,195.0
carrots_8_72.wav,213.33
carrots_8_56.wav,194.29
carrots_8_63.wav,194.29
carrots_8_76.wav,225.88
carrots_8_74.wav,208.7
carrots_8_53.wav,220.0
carrots_8_70.wav,222.86
carrots_8_66.wav,223.25
carrots_8_52.wav,182.86
carrots_8_54.wav,204.44
carrots_8_64.wav,200.0
carrots_8_55.wav,219.43
carrots_8_68.wav,211.76
carrots_8_62.wav,245.33
carrots_8_67.wav,200.0
carrots_9_11.wav,180.01
carrots_9_04.wav,210.01
carrots_9_15.wav,180.01
carrots_8_84.wav,240.0
carrots_8_77.wav,207.57
carrots_9_03.wav,239.99
carrots_9_10.wav,173.32
carrots_8_86.wav,205.71
carrots_8_83.wav,160.0
carrots_9_14.wav,216.0
carrots_8_80.wav,209.23
carrots_9_12.wav,234.14
carrots_9_01.wav,220.56
carrots_9_07.wav,246.48
carrots_8_82.wav,262.86
carrots_8_79.wav,204.0
carrots_9_13.wav,210.01
carrots_9_05.wav,225.01
carrots_9_16.wav,220.8
carrots_8_78.wav,228.57
carrots_9_08.wav,212.09
carrots_9_06.wav,240.0
carrots_8_81.wav,201.29
carrots_9_09.wav,200.0
carrots_9_17.wav,222.86
carrots_9_18.wav,213.32
carrots_9_02.wav,209.24
carrots_8_85.wav,215.17
carrots_9_22.wav,224.0
carrots_9_34.wav,219.13
carrots_9_20.wav,213.34
carrots_9_33.wav,182.86
carrots_9_32.wav,226.65
carrots_9_38.wav,207.27
carrots_9_27.wav,216.77
carrots_9_30.wav,218.18
carrots_9_29.wav,204.0
carrots_9_37.wav,227.37
carrots_9_35.wav,219.13
carrots_9_24.wav,214.73
carrots_9_28.wav,234.16
carrots_9_23.wav,220.8
carrots_9_19.wav,182.86
carrots_9_31.wav,210.73
carrots_9_21.wav,214.73
carrots_9_26.wav,240.0
carrots_9_25.wav,231.12
carrots_9_39.wav,216.0
carrots_9_36.wav,220.8
chocolate_10_04.wav,227.37
chocolate_10_03.wav,224.0
chocolate_10_01.wav,222.86
chocolate_10_02.wav,227.37
chocolate_10_16.wav,211.76
chocolate_10_28.wav,188.57
chocolate_10_25.wav,210.0
chocolate_10_31.wav,200.0
chocolate_10_21.wav,218.18
chocolate_10_09.wav,214.74
chocolate_10_14.wav,218.18
chocolate_10_05.wav,197.65
chocolate_10_22.wav,207.27
chocolate_10_30.wav,230.77
chocolate_10_20.wav,190.0
chocolate_10_32.wav,222.86
chocolate_10_06.wav,240.0
chocolate_10_23.wav,186.67
chocolate_10_08.wav,240.0
chocolate_10_10.wav,227.37
chocolate_10_35.wav,205.71
chocolate_10_13.wav,226.67
chocolate_10_18.wav,214.74
chocolate_10_15.wav,196.36
chocolate_10_07.wav,240.0
chocolate_10_26.wav,213.33
chocolate_10_36.wav,240.0
chocolate_10_24.wav,205.71
chocolate_10_12.wav,218.18
chocolate_10_17.wav,228.57
chocolate_10_19.wav,189.47
chocolate_10_33.wav,255.0
chocolate_10_29.wav,205.71
chocolate_10_11.wav,220.0
chocolate_10_34.wav,213.33
chocolate_10_27.wav,240.0
chocolate_11_12.wav,156.0
chocolate_12_08.wav,209.98
chocolate_11_06.wav,164.99
chocolate_12_14.wav,222.87
chocolate_12_01.wav,212.3
chocolate_11_09.wav,189.47
chocolate_10_37.wav,240.0
chocolate_13_04.wav,214.73
chocolate_12_13.wav,216.01
chocolate_11_04.wav,200.0
chocolate_12_10.wav,221.53
chocolate_11_03.wav,205.7
chocolate_11_11.wav,192.0
chocolate_12_15.wav,188.55
chocolate_12_06.wav,240.01
chocolate_13_03.wav,210.0
chocolate_11_10.wav,160.0
chocolate_13_01.wav,213.33
chocolate_12_03.wav,205.72
chocolate_11_01.wav,216.0
chocolate_12_02.wav,200.01
chocolate_11_02.wav,180.01
chocolate_12_12.wav,209.98
chocolate_12_09.wav,240.01
chocolate_11_07.wav,194.28
chocolate_13_02.wav,249.99
chocolate_12_04.wav,205.72
chocolate_12_07.wav,195.01
chocolate_11_08.wav,176.85
chocolate_11_05.wav,204.0
chocolate_12_05.wav,239.98
chocolate_12_11.wav,197.67
chocolate_13_08.wav,186.67
chocolate_13_18.wav,214.73
chocolate_13_16.wav,192.0
chocolate_13_13.wav,209.99
chocolate_13_12.wav,195.01
chocolate_13_10.wav,240.0
chocolate_13_17.wav,240.0
chocolate_13_15.wav,229.1
chocolate_13_11.wav,239.99
chocolate_13_14.wav,208.69
chocolate_13_05.wav,214.74
chocolate_13_07.wav,210.0
chocolate_13_09.wav,226.66
chocolate_13_06.wav,205.7
chocolate_13_19.wav,226.66
chocolate_13_20.wav,204.0
chocolate_13_21.wav,216.0
chocolate_3_10.wav,199.99
chocolate_4_05.wav,218.18
chocolate_3_14.wav,190.0
chocolate_4_02.wav,203.08
chocolate_3_18.wav,204.0
chocolate_3_12.wav,239.99
chocolate_3_16.wav,250.43
chocolate_3_13.wav,196.37
chocolate_4_04.wav,225.0
chocolate_3_17.wav,229.08
chocolate_4_01.wav,217.14
chocolate_3_15.wav,221.54
chocolate_4_03.wav,210.0
chocolate_3_11.wav,197.14
chocolate_3_09.wav,207.28
chocolate_4_15.wav,240.0
chocolate_4_24.wav,240.0
chocolate_4_27.wav,240.0
chocolate_4_13.wav,205.71
chocolate_4_10.wav,205.71
chocolate_4_09.wav,226.67
chocolate_4_30.wav,240.0
chocolate_4_14.wav,186.67
chocolate_4_20.wav,222.86
chocolate_4_07.wav,213.33
chocolate_4_29.wav,225.0
chocolate_4_23.wav,216.0
chocolate_4_08.wav,204.0
chocolate_5_01.wav,200.0
chocolate_4_25.wav,222.86
chocolate_4_28.wav,220.0
chocolate_4_12.wav,190.0
chocolate_4_06.wav,195.0
chocolate_4_16.wav,228.57
chocolate_4_18.wav,212.31
chocolate_4_17.wav,226.67
chocolate_4_11.wav,200.0
chocolate_4_19.wav,210.0
chocolate_4_26.wav,204.0
chocolate_4_21.wav,210.0
chocolate_4_22.wav,195.0
chocolate_7_19.wav,240.01
chocolate_7_10.wav,226.67
chocolate_6_05.wav,225.01
chocolate_6_02.wav,239.99
chocolate_7_12.wav,239.99
chocolate_7_07.wav,229.09
chocolate_7_06.wav,222.85
chocolate_7_09.wav,240.01
chocolate_7_20.wav,218.19
chocolate_7_04.wav,205.7
chocolate_7_13.wav,226.67
chocolate_6_03.wav,205.72
chocolate_5_03.wav,225.0
chocolate_7_18.wav,274.27
chocolate_7_08.wav,240.01
chocolate_7_11.wav,195.01
chocolate_7_03.wav,255.01
chocolate_7_17.wav,240.01
chocolate_6_01.wav,240.0
chocolate_7_22.wav,226.67
chocolate_7_15.wav,252.0
chocolate_7_05.wav,199.99
chocolate_5_02.wav,200.0
chocolate_7_01.wav,229.09
chocolate_5_04.wav,216.0
chocolate_5_05.wav,207.27
chocolate_7_14.wav,222.85
chocolate_7_16.wav,216.0
chocolate_6_04.wav,239.99
chocolate_7_02.wav,203.08
chocolate_7_21.wav,257.13
chocolate_8_01.wav,230.01
chocolate_8_16.wav,210.01
chocolate_7_28.wav,226.67
chocolate_7_25.wav,240.01
chocolate_8_04.wav,200.0
chocolate_8_05.wav,195.01
chocolate_7_26.wav,240.01
chocolate_7_29.wav,257.13
chocolate_8_13.wav,225.01
chocolate_8_14.wav,226.65
chocolate_8_03.wav,204.0
chocolate_7_35.wav,226.67
chocolate_8_08.wav,219.99
chocolate_8_12.wav,258.45
chocolate_7_34.wav,173.32
chocolate_7_31.wav,208.0
chocolate_7_27.wav,204.0
chocolate_7_32.wav,225.88
chocolate_8_17.wav,222.85
chocolate_7_24.wav,253.34
chocolate_7_33.wav,240.01
chocolate_8_11.wav,225.01
chocolate_8_06.wav,257.16
chocolate_7_30.wav,240.02
chocolate_8_09.wav,222.87
chocolate_8_10.wav,213.34
chocolate_8_15.wav,222.87
chocolate_8_18.wav,225.01
chocolate_8_02.wav,194.99
chocolate_8_07.wav,219.99
chocolate_7_23.wav,179.99
chocolate_9_05.wav,228.0
chocolate_8_21.wav,213.35
chocolate_9_14.wav,226.67
chocolate_9_17.wav,226.67
chocolate_9_01.wav,221.54
chocolate_9_19.wav,208.7
chocolate_9_10.wav,228.0
chocolate_9_04.wav,192.0
chocolate_8_23.wav,204.0
chocolate_9_18.wav,204.0
chocolate_9_03.wav,220.01
chocolate_9_02.wav,221.53
chocolate_8_24.wav,239.99
chocolate_8_22.wav,240.0
chocolate_9_11.wav,239.99
chocolate_9_07.wav,195.01
chocolate_9_16.wav,213.34
chocolate_9_08.wav,253.32
chocolate_9_12.wav,197.66
chocolate_9_06.wav,194.99
chocolate_9_09.wav,218.19
chocolate_8_26.wav,203.07
chocolate_9_15.wav,179.99
chocolate_9_13.wav,194.28
chocolate_8_19.wav,240.01
chocolate_8_25.wav,222.87
chocolate_8_20.wav,226.67
chocolate_9_30.wav,209.99
chocolate_9_31.wav,218.18
chocolate_9_23.wav,220.01
chocolate_9_41.wav,226.65
chocolate_9_40.wav,180.01
chocolate_9_26.wav,207.27
chocolate_9_33.wav,224.0
chocolate_9_43.wav,204.0
chocolate_9_28.wav,228.0
chocolate_9_37.wav,213.32
chocolate_9_35.wav,218.18
chocolate_9_36.wav,240.0
chocolate_9_22.wav,224.99
chocolate_9_39.wav,254.98
chocolate_9_42.wav,199.99
chocolate_9_20.wav,222.87
chocolate_9_21.wav,228.0
chocolate_9_44.wav,228.0
chocolate_9_29.wav,222.86
chocolate_9_25.wav,212.31
chocolate_9_24.wav,250.92
chocolate_9_38.wav,188.56
chocolate_9_27.wav,199.99
chocolate_9_32.wav,227.38
chocolate_9_34.wav,229.57
noodles_10_07.wav,186.65
noodles_10_05.wav,165.03
noodles_10_01.wav,164.85
noodles_10_08.wav,211.24
noodles_10_03.wav,199.95
noodles_10_06.wav,213.29
noodles_10_09.wav,240.06
noodles_10_02.wav,200.2
noodles_10_04.wav,226.67
noodles_11_20.wav,216.76
noodles_10_10.wav,213.38
noodles_11_19.wav,199.03
noodles_11_12.wav,203.07
noodles_11_14.wav,208.68
noodles_11_18.wav,231.72
noodles_11_10.wav,239.97
noodles_11_27.wav,250.46
noodles_10_13.wav,209.96
noodles_11_21.wav,180.01
noodles_10_14.wav,195.02
noodles_11_09.wav,191.99
noodles_10_18.wav,192.01
noodles_11_01.wav,205.71
noodles_10_11.wav,224.96
noodles_10_16.wav,195.05
noodles_11_24.wav,221.53
noodles_11_26.wav,195.57
noodles_10_17.wav,203.08
noodles_11_13.wav,254.11
noodles_11_11.wav,172.8
noodles_11_04.wav,195.01
noodles_11_06.wav,207.99
noodles_11_07.wav,192.0
noodles_11_05.wav,188.58
noodles_11_17.wav,218.21
noodles_11_16.wav,220.01
noodles_11_25.wav,205.69
noodles_11_22.wav,195.57
noodles_11_08.wav,200.01
noodles_11_02.wav,202.08
noodles_11_03.wav,225.01
noodles_10_15.wav,203.41
noodles_11_23.wav,210.01
noodles_10_12.wav,210.47
noodles_11_15.wav,213.32
noodles_11_39.wav,216.76
noodles_11_57.wav,169.41
